timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000543000001926,            0.114996150136,    0.13711,     439.25,     439.25,     67.786,     1449.0,     884.39,    -884.39,     0.75807,    0.75807,   0.073228,   0.073228,     67.924,     262.18,    0.10781,  -0.0017981,     0.0000,     67.786,            1449.00988770,     67.786,     734.73,     716.59,     1457.2,      101.35,     0.0000,     0.0000,     0.0000,     0.0000,     113.83,     0.0000,     101.35,      113.83,     12.480,     0.0000,    0.10618,   0.055000,    -11.371,     67.786,     734.73,   -0.030778,     0.0000,     440.50,     198.61,     198.61,     103.76,     14.696,     440.50,      388.90,     105.32,     105.32,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066364,  -0.077618,     315.76,     440.50,     386.07,     386.07,    -121.37,     119.05,     -2.3144,    0.33559,    0.33559,   -0.32204,    0.61000,    0.75000, 1.3500e+05,
        0.000544000009540,            0.114996284246,    0.13738,     439.24,     439.24,     67.749,     1449.0,     884.38,    -884.38,     0.75953,    0.75953,   0.074864,   0.074864,     67.887,     268.04,    0.10781,  -0.0017981,     0.0000,     67.749,            1449.01660156,     67.749,     717.26,     734.03,     1457.2,      100.02,     0.0000,     0.0000,     0.0000,     0.0000,     115.20,     0.0000,     100.02,      115.20,     15.183,     0.0000,    0.10743,   0.055000,    -11.371,     67.749,     717.26,   -0.030778,     0.0000,     440.50,     198.61,     198.61,     103.75,     14.696,     440.50,      388.90,     105.32,     105.32,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066364,  -0.075022,     315.77,     440.50,     386.07,     386.07,    -121.36,     119.13,     -2.2370,    0.33489,    0.33489,   -0.32201,    0.61000,    0.75000, 1.3500e+05,
        0.000545000017155,            0.114996418357,    0.13765,     439.24,     439.24,     67.712,     1449.0,     884.36,    -884.36,     0.76103,    0.76103,   0.076464,   0.076464,     67.851,     273.77,    0.10781,  -0.0017981,     0.0000,     67.712,            1449.02355957,     67.712,     734.73,     716.58,     1457.2,      101.36,     0.0000,     0.0000,     0.0000,     0.0000,     113.83,     0.0000,     101.36,      113.83,     12.476,     0.0000,    0.10867,   0.055000,    -11.371,     67.712,     734.73,   -0.030778,     0.0000,     440.49,     198.61,     198.61,     103.74,     14.696,     440.49,      388.90,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066363,  -0.072432,     315.78,     440.49,     386.07,     386.07,    -121.36,     119.20,     -2.1597,    0.33416,    0.33416,   -0.32199,    0.61000,    0.75000, 1.3500e+05,
        0.000546000024769,            0.114996552467,    0.13792,     439.23,     439.23,     67.678,     1449.0,     884.35,    -884.35,     0.76256,    0.76256,   0.077959,   0.077959,     67.816,     279.12,    0.10781,  -0.0017981,     0.0000,     67.678,            1449.03039551,     67.678,     717.25,     734.02,     1457.2,      100.02,     0.0000,     0.0000,     0.0000,     0.0000,     115.20,     0.0000,     100.02,      115.20,     15.179,     0.0000,    0.10985,   0.055000,    -11.371,     67.678,     717.25,   -0.030778,     0.0000,     440.49,     198.61,     198.61,     103.72,     14.696,     440.49,      388.90,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066362,  -0.069847,     315.78,     440.49,     386.07,     386.07,    -121.35,     119.27,     -2.0826,    0.33341,    0.33341,   -0.32196,    0.61000,    0.75000, 1.3500e+05,
        0.000546999974176,            0.114996694028,    0.13821,     439.22,     439.22,     67.643,     1449.0,     884.34,    -884.34,     0.76412,    0.76412,   0.079412,   0.079412,     67.783,     284.32,    0.10781,  -0.0017981,     0.0000,     67.643,            1449.03735352,     67.643,     734.72,     716.58,     1457.2,      101.36,     0.0000,     0.0000,     0.0000,     0.0000,     113.83,     0.0000,     101.36,      113.83,     12.473,     0.0000,    0.11102,   0.055000,    -11.371,     67.643,     734.72,   -0.030778,     0.0000,     440.49,     198.61,     198.61,     103.71,     14.696,     440.49,      388.90,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066361,  -0.067268,     315.79,     440.49,     386.07,     386.07,    -121.35,     119.34,     -2.0058,    0.33262,    0.33262,   -0.32194,    0.61000,    0.75000, 1.3500e+05,
        0.000547999981791,            0.114996835589,    0.13849,     439.21,     439.21,     67.611,     1449.0,     884.33,    -884.33,     0.76570,    0.76570,   0.080761,   0.080761,     67.751,     289.15,    0.10781,  -0.0017981,     0.0000,     67.611,            1449.04418945,     67.611,     717.25,     734.02,     1457.3,      100.03,     0.0000,     0.0000,     0.0000,     0.0000,     115.20,     0.0000,     100.03,      115.20,     15.176,     0.0000,    0.11213,   0.055000,    -11.371,     67.611,     717.25,   -0.030778,     0.0000,     440.49,     198.61,     198.61,     103.70,     14.696,     440.49,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066361,  -0.064695,     315.80,     440.49,     386.07,     386.07,    -121.34,     119.41,     -1.9290,    0.33182,    0.33182,   -0.32191,    0.61000,    0.75000, 1.3500e+05,
        0.000548999989405,            0.114996977150,    0.13878,     439.21,     439.21,     67.579,     1449.1,     884.31,    -884.31,     0.76732,    0.76732,   0.082070,   0.082070,     67.720,     293.84,    0.10781,  -0.0017981,     0.0000,     67.579,            1449.05114746,     67.579,     734.72,     716.58,     1457.3,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.83,     0.0000,     101.37,      113.83,     12.470,     0.0000,    0.11323,   0.055000,    -11.371,     67.579,     734.72,   -0.030778,     0.0000,     440.48,     198.61,     198.61,     103.69,     14.696,     440.48,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066360,  -0.062129,     315.81,     440.48,     386.07,     386.07,    -121.33,     119.48,     -1.8525,    0.33100,    0.33100,   -0.32189,    0.61000,    0.75000, 1.3500e+05,
        0.000549999997020,            0.114997118711,    0.13908,     439.20,     439.20,     67.549,     1449.1,     884.30,    -884.30,     0.76895,    0.76895,   0.083271,   0.083271,     67.690,     298.14,    0.10781,  -0.0017981,     0.0000,     67.549,            1449.05798340,     67.549,     717.25,     734.01,     1457.3,      100.03,     0.0000,     0.0000,     0.0000,     0.0000,     115.20,     0.0000,     100.03,      115.20,     15.173,     0.0000,    0.11427,   0.055000,    -11.371,     67.549,     717.25,   -0.030778,     0.0000,     440.48,     198.61,     198.61,     103.68,     14.696,     440.48,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066360,  -0.059569,     315.81,     440.48,     386.07,     386.07,    -121.33,     119.55,     -1.7762,    0.33015,    0.33015,   -0.32186,    0.61000,    0.75000, 1.3500e+05,
        0.000551000004634,            0.114997260273,    0.13938,     439.19,     439.19,     67.520,     1449.1,     884.29,    -884.29,     0.77061,    0.77061,   0.084432,   0.084432,     67.661,     302.30,    0.10781,  -0.0017981,     0.0000,     67.520,            1449.06494141,     67.520,     734.72,     716.57,     1457.3,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.37,      113.84,     12.467,     0.0000,    0.11530,   0.055000,    -11.371,     67.520,     734.72,   -0.030778,     0.0000,     440.48,     198.61,     198.61,     103.67,     14.696,     440.48,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066359,  -0.057015,     315.82,     440.48,     386.08,     386.08,    -121.32,     119.62,     -1.7000,    0.32927,    0.32927,   -0.32184,    0.61000,    0.75000, 1.3500e+05,
        0.000552000012249,            0.114997401834,    0.13969,     439.18,     439.18,     67.492,     1449.1,     884.27,    -884.27,     0.77230,    0.77230,   0.085485,   0.085485,     67.635,     306.07,    0.10781,  -0.0017981,     0.0000,     67.492,            1449.07177734,     67.492,     717.24,     734.01,     1457.3,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.04,      115.21,     15.170,     0.0000,    0.11628,   0.055000,    -11.371,     67.492,     717.24,   -0.030778,     0.0000,     440.48,     198.61,     198.61,     103.66,     14.696,     440.48,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066358,  -0.054469,     315.83,     440.48,     386.08,     386.08,    -121.32,     119.69,     -1.6241,    0.32837,    0.32837,   -0.32181,    0.61000,    0.75000, 1.3500e+05,
        0.000553000019863,            0.114997543395,    0.13999,     439.18,     439.18,     67.465,     1449.1,     884.26,    -884.26,     0.77400,    0.77400,   0.086495,   0.086495,     67.608,     309.68,    0.10781,  -0.0017981,     0.0000,     67.465,            1449.07873535,     67.465,     734.71,     716.57,     1457.3,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.37,      113.84,     12.464,     0.0000,    0.11724,   0.055000,    -11.371,     67.465,     734.71,   -0.030778,     0.0000,     440.47,     198.61,     198.61,     103.64,     14.696,     440.47,      388.89,     105.31,     105.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066358,  -0.051929,     315.83,     440.47,     386.08,     386.08,    -121.31,     119.76,     -1.5484,    0.32745,    0.32745,   -0.32179,    0.61000,    0.75000, 1.3500e+05,
        0.000554000027478,            0.114997684956,    0.14030,     439.17,     439.17,     67.441,     1449.1,     884.25,    -884.25,     0.77572,    0.77572,   0.087400,   0.087400,     67.584,     312.92,    0.10781,  -0.0017981,     0.0000,     67.441,            1449.08557129,     67.441,     717.24,     734.00,     1457.3,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.04,      115.21,     15.168,     0.0000,    0.11814,   0.055000,    -11.371,     67.441,     717.24,   -0.030778,     0.0000,     440.47,     198.61,     198.61,     103.63,     14.696,     440.47,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066357,  -0.049397,     315.84,     440.47,     386.08,     386.08,    -121.31,     119.83,     -1.4729,    0.32650,    0.32650,   -0.32176,    0.61000,    0.75000, 1.3500e+05,
        0.000554999976885,            0.114997826517,    0.14062,     439.16,     439.16,     67.416,     1449.1,     884.24,    -884.24,     0.77746,    0.77746,   0.088261,   0.088261,     67.561,     316.01,    0.10781,  -0.0017981,     0.0000,     67.416,            1449.09252930,     67.416,     734.71,     716.56,     1457.3,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.38,      113.84,     12.463,     0.0000,    0.11902,   0.055000,    -11.371,     67.416,     734.71,   -0.030778,     0.0000,     440.47,     198.61,     198.61,     103.62,     14.696,     440.47,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066357,  -0.046872,     315.85,     440.47,     386.08,     386.08,    -121.30,     119.90,     -1.3976,    0.32554,    0.32554,   -0.32174,    0.61000,    0.75000, 1.3500e+05,
        0.000555999984499,            0.114997968078,    0.14094,     439.15,     439.15,     67.394,     1449.1,     884.22,    -884.22,     0.77922,    0.77922,   0.089013,   0.089013,     67.539,     318.70,    0.10781,  -0.0017981,     0.0000,     67.394,            1449.09936523,     67.394,     717.23,     734.00,     1457.3,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.04,      115.21,     15.166,     0.0000,    0.11985,   0.055000,    -11.371,     67.394,     717.23,   -0.030778,     0.0000,     440.46,     198.61,     198.61,     103.61,     14.696,     440.46,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066356,  -0.044355,     315.85,     440.46,     386.08,     386.08,    -121.30,     119.97,     -1.3226,    0.32453,    0.32453,   -0.32172,    0.61000,    0.75000, 1.3500e+05,
        0.000556999992114,            0.114998109639,    0.14126,     439.15,     439.15,     67.372,     1449.1,     884.21,    -884.21,     0.78099,    0.78099,   0.089721,   0.089721,     67.518,     321.24,    0.10781,  -0.0017981,     0.0000,     67.372,            1449.10632324,     67.372,     734.70,     716.56,     1457.3,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.38,      113.84,     12.461,     0.0000,    0.12066,   0.055000,    -11.371,     67.372,     734.70,   -0.030778,     0.0000,     440.46,     198.61,     198.61,     103.59,     14.696,     440.46,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066356,  -0.041846,     315.86,     440.46,     386.08,     386.08,    -121.29,     120.04,     -1.2477,    0.32351,    0.32351,   -0.32169,    0.61000,    0.75000, 1.3500e+05,
        0.000557999999728,            0.114998251200,    0.14158,     439.14,     439.14,     67.352,     1449.1,     884.20,    -884.20,     0.78277,    0.78277,   0.090319,   0.090319,     67.499,     323.38,    0.10781,  -0.0017981,     0.0000,     67.352,            1449.11315918,     67.352,     717.23,     733.99,     1457.3,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.04,      115.21,     15.165,     0.0000,    0.12142,   0.055000,    -11.371,     67.352,     717.23,   -0.030778,     0.0000,     440.46,     198.61,     198.61,     103.58,     14.696,     440.46,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066356,  -0.039345,     315.86,     440.46,     386.08,     386.08,    -121.29,     120.11,     -1.1732,    0.32247,    0.32247,   -0.32167,    0.61000,    0.75000, 1.3500e+05,
        0.000559000007343,            0.114998392761,    0.14190,     439.13,     439.13,     67.333,     1449.1,     884.18,    -884.18,     0.78456,    0.78456,   0.090874,   0.090874,     67.480,     325.36,    0.10781,  -0.0017981,     0.0000,     67.333,            1449.12011719,     67.333,     734.70,     716.55,     1457.3,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.38,      113.84,     12.460,     0.0000,    0.12216,   0.055000,    -11.371,     67.333,     734.70,   -0.030778,     0.0000,     440.46,     198.61,     198.61,     103.57,     14.696,     440.46,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066355,  -0.036852,     315.87,     440.46,     386.08,     386.08,    -121.28,     120.18,     -1.0988,    0.32140,    0.32140,   -0.32165,    0.61000,    0.75000, 1.3500e+05,
        0.000560000014957,            0.114998534322,    0.14223,     439.12,     439.12,     67.316,     1449.1,     884.17,    -884.17,     0.78637,    0.78637,   0.091321,   0.091321,     67.464,     326.96,    0.10781,  -0.0017981,     0.0000,     67.316,            1449.12695312,     67.316,     717.22,     733.99,     1457.3,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.05,      115.21,     15.164,     0.0000,    0.12284,   0.055000,    -11.371,     67.316,     717.22,   -0.030778,     0.0000,     440.45,     198.61,     198.61,     103.56,     14.696,     440.45,      388.88,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066355,  -0.034367,     315.88,     440.45,     386.08,     386.08,    -121.28,     120.25,     -1.0247,    0.32032,    0.32032,   -0.32162,    0.61000,    0.75000, 1.3500e+05,
        0.000561000022572,            0.114998675883,    0.14256,     439.11,     439.11,     67.300,     1449.1,     884.16,    -884.16,     0.78818,    0.78818,   0.091723,   0.091723,     67.448,     328.40,    0.10781,  -0.0017981,     0.0000,     67.300,            1449.13391113,     67.300,     734.69,     716.54,     1457.3,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     101.38,      113.84,     12.460,     0.0000,    0.12350,   0.055000,    -11.371,     67.300,     734.69,   -0.030778,     0.0000,     440.45,     198.61,     198.61,     103.54,     14.696,     440.45,      388.87,     105.30,     105.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066355,  -0.031891,     315.88,     440.45,     386.08,     386.08,    -121.27,     120.32,    -0.95089,    0.31920,    0.31920,   -0.32160,    0.61000,    0.75000, 1.3500e+05,
        0.000561999971978,            0.114998817444,    0.14289,     439.10,     439.10,     67.285,     1449.1,     884.15,    -884.15,     0.79000,    0.79000,   0.092016,   0.092016,     67.434,     329.45,    0.10781,  -0.0017981,     0.0000,     67.285,            1449.14074707,     67.285,     717.21,     733.98,     1457.3,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.05,      115.21,     15.164,     0.0000,    0.12411,   0.055000,    -11.371,     67.285,     717.21,   -0.030778,     0.0000,     440.45,     198.61,     198.61,     103.53,     14.696,     440.45,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,  -0.029423,     315.89,     440.45,     386.08,     386.08,    -121.27,     120.39,    -0.87732,    0.31806,    0.31806,   -0.32158,    0.61000,    0.75000, 1.3500e+05,
        0.000562999979593,            0.114998959005,    0.14322,     439.10,     439.10,     67.271,     1449.1,     884.13,    -884.13,     0.79182,    0.79182,   0.092260,   0.092260,     67.421,     330.33,    0.10781,  -0.0017981,     0.0000,     67.271,            1449.14770508,     67.271,     734.68,     716.54,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.459,     0.0000,    0.12470,   0.055000,    -11.371,     67.271,     734.68,   -0.030778,     0.0000,     440.45,     198.61,     198.61,     103.52,     14.696,     440.45,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,  -0.026964,     315.89,     440.45,     386.08,     386.08,    -121.26,     120.46,    -0.80401,    0.31690,    0.31690,   -0.32156,    0.61000,    0.75000, 1.3500e+05,
        0.000563999987207,            0.114999100566,    0.14355,     439.09,     439.09,     67.259,     1449.2,     884.12,    -884.12,     0.79365,    0.79365,   0.092399,   0.092399,     67.410,     330.82,    0.10781,  -0.0017981,     0.0000,     67.259,            1449.15454102,     67.259,     717.21,     733.97,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.21,     0.0000,     100.05,      115.21,     15.164,     0.0000,    0.12523,   0.055000,    -11.371,     67.259,     717.21,   -0.030778,     0.0000,     440.44,     198.61,     198.61,     103.50,     14.696,     440.44,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066354,  -0.024515,     315.90,     440.44,     386.09,     386.09,    -121.26,     120.53,    -0.73097,    0.31570,    0.31570,   -0.32154,    0.61000,    0.75000, 1.3500e+05,
        0.000564999994822,            0.114999242127,    0.14388,     439.08,     439.08,     67.248,     1449.2,     884.11,    -884.11,     0.79548,    0.79548,   0.092488,   0.092488,     67.399,     331.14,    0.10781,  -0.0017981,     0.0000,     67.248,            1449.16162109,     67.248,     734.68,     716.53,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.460,     0.0000,    0.12575,   0.055000,    -11.371,     67.248,     734.68,   -0.030778,     0.0000,     440.44,     198.61,     198.61,     103.49,     14.696,     440.44,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.022075,     315.90,     440.44,     386.09,     386.09,    -121.25,     120.60,    -0.65821,    0.31450,    0.31450,   -0.32152,    0.61000,    0.75000, 1.3500e+05,
        0.000566000002436,            0.114999383688,    0.14421,     439.07,     439.07,     67.239,     1449.2,     884.10,    -884.10,     0.79731,    0.79731,   0.092467,   0.092467,     67.390,     331.07,    0.10781,  -0.0017981,     0.0000,     67.239,            1449.16845703,     67.239,     717.20,     733.97,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.164,     0.0000,    0.12621,   0.055000,    -11.371,     67.239,     717.20,   -0.030778,     0.0000,     440.44,     198.61,     198.61,     103.48,     14.696,     440.44,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.019644,     315.91,     440.44,     386.09,     386.09,    -121.25,     120.66,    -0.58573,    0.31327,    0.31327,   -0.32149,    0.61000,    0.75000, 1.3500e+05,
        0.000567000010051,            0.114999525249,    0.14454,     439.06,     439.06,     67.230,     1449.2,     884.09,    -884.09,     0.79914,    0.79914,   0.092399,   0.092399,     67.383,     330.82,    0.10781,  -0.0017981,     0.0000,     67.230,            1449.17553711,     67.230,     734.67,     716.52,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.461,     0.0000,    0.12665,   0.055000,    -11.371,     67.230,     734.67,   -0.030778,     0.0000,     440.43,     198.61,     198.61,     103.46,     14.696,     440.43,      388.87,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.017223,     315.91,     440.43,     386.09,     386.09,    -121.25,     120.73,    -0.51354,    0.31202,    0.31202,   -0.32147,    0.61000,    0.75000, 1.3500e+05,
        0.000568000017665,            0.114999666810,    0.14487,     439.05,     439.05,     67.224,     1449.2,     884.07,    -884.07,     0.80097,    0.80097,   0.092221,   0.092221,     67.377,     330.19,    0.10781,  -0.0017981,     0.0000,     67.224,            1449.18237305,     67.224,     717.19,     733.96,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.165,     0.0000,    0.12704,   0.055000,    -11.371,     67.224,     717.19,   -0.030778,     0.0000,     440.43,     198.61,     198.61,     103.45,     14.696,     440.43,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.014811,     315.92,     440.43,     386.09,     386.09,    -121.24,     120.80,    -0.44164,    0.31074,    0.31074,   -0.32145,    0.61000,    0.75000, 1.3500e+05,
        0.000569000025280,            0.114999808371,    0.14520,     439.04,     439.04,     67.218,     1449.2,     884.06,    -884.06,     0.80280,    0.80280,   0.092000,   0.092000,     67.371,     329.39,    0.10781,  -0.0017981,     0.0000,     67.218,            1449.18945312,     67.218,     734.66,     716.51,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.462,     0.0000,    0.12740,   0.055000,    -11.371,     67.218,     734.66,   -0.030778,     0.0000,     440.43,     198.61,     198.61,     103.43,     14.696,     440.43,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.012410,     315.92,     440.43,     386.09,     386.09,    -121.24,     120.87,    -0.37003,    0.30944,    0.30944,   -0.32143,    0.61000,    0.75000, 1.3500e+05,
        0.000569999974687,            0.114999957383,    0.14553,     439.03,     439.03,     67.214,     1449.2,     884.05,    -884.05,     0.80462,    0.80462,   0.091663,   0.091663,     67.368,     328.19,    0.10781,  -0.0017981,     0.0000,     67.214,            1449.19628906,     67.214,     717.19,     733.95,     1457.4,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.22,     0.0000,     100.05,      115.22,     15.167,     0.0000,    0.12771,   0.055000,    -11.371,     67.214,     717.19,   -0.030778,     0.0000,     440.43,     198.61,     198.61,     103.42,     14.696,     440.43,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353,  -0.010019,     315.93,     440.43,     386.09,     386.09,    -121.23,     120.94,    -0.29873,    0.30811,    0.30811,   -0.32141,    0.61000,    0.75000, 1.3500e+05,
        0.000570999982301,            0.115000106394,    0.14586,     439.02,     439.02,     67.210,     1449.2,     884.03,    -884.03,     0.80643,    0.80643,   0.091280,   0.091280,     67.366,     326.82,    0.10781,  -0.0017981,     0.0000,     67.210,            1449.20336914,     67.210,     734.65,     716.51,     1457.4,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.85,     0.0000,     101.39,      113.85,     12.464,     0.0000,    0.12800,   0.055000,    -11.371,     67.210,     734.65,   -0.030778,     0.0000,     440.42,     198.61,     198.61,     103.40,     14.696,     440.42,      388.86,     105.28,     105.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066353, -0.0076379,     315.93,     440.42,     386.10,     386.10,    -121.23,     121.00,    -0.22774,    0.30677,    0.30677,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
