timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000501999980770,            0.114990651608,    0.1341,     439.5,     439.5,     70.22,     1449.,     884.9,    -884.9,     0.7413,    0.7413,  -0.04800,  -0.04800,     70.36,    -171.9,    0.1078,  -0.001798,     0.000,     70.22,     1449.,     70.22,     717.2,     734.0,     1457.,      99.82,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.82,      115.2,     15.35,     0.000,   0.02911,   0.05500,    -11.37,     70.22,     717.2,
        0.000502999988385,            0.114990785718,    0.1339,     439.5,     439.5,     70.15,     1449.,     884.9,    -884.9,     0.7404,    0.7404,  -0.04400,  -0.04400,     70.28,    -157.5,    0.1078,  -0.001798,     0.000,     70.15,     1449.,     70.15,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.64,     0.000,   0.03148,   0.05500,    -11.37,     70.15,     734.7,
        0.000503999995999,            0.114990919828,    0.1338,     439.5,     439.5,     70.07,     1449.,     884.9,    -884.9,     0.7396,    0.7396,  -0.04007,  -0.04007,     70.20,    -143.5,    0.1078,  -0.001798,     0.000,     70.07,     1449.,     70.07,     717.2,     734.0,     1457.,      99.84,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.84,      115.2,     15.34,     0.000,   0.03382,   0.05500,    -11.37,     70.07,     717.2,
        0.000505000003614,            0.114991053939,    0.1336,     439.5,     439.5,     70.00,     1449.,     884.9,    -884.9,     0.7389,    0.7389,  -0.03615,  -0.03615,     70.13,    -129.4,    0.1078,  -0.001798,     0.000,     70.00,     1449.,     70.00,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.63,     0.000,   0.03616,   0.05500,    -11.37,     70.00,     734.7,
        0.000506000011228,            0.114991188049,    0.1335,     439.5,     439.5,     69.92,     1449.,     884.9,    -884.9,     0.7382,    0.7382,  -0.03230,  -0.03230,     70.05,    -115.6,    0.1078,  -0.001798,     0.000,     69.92,     1449.,     69.92,     717.2,     734.0,     1457.,      99.85,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.85,      115.2,     15.33,     0.000,   0.03846,   0.05500,    -11.37,     69.92,     717.2,
        0.000507000018843,            0.114991322160,    0.1334,     439.5,     439.5,     69.85,     1449.,     884.8,    -884.8,     0.7376,    0.7376,  -0.02847,  -0.02847,     69.98,    -101.9,    0.1078,  -0.001798,     0.000,     69.85,     1449.,     69.85,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.62,     0.000,   0.04075,   0.05500,    -11.37,     69.85,     734.7,
        0.000508000026457,            0.114991456270,    0.1333,     439.5,     439.5,     69.78,     1449.,     884.8,    -884.8,     0.7370,    0.7370,  -0.02470,  -0.02470,     69.90,    -88.45,    0.1078,  -0.001798,     0.000,     69.78,     1449.,     69.78,     717.3,     734.0,     1457.,      99.86,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.86,      115.2,     15.32,     0.000,   0.04300,   0.05500,    -11.37,     69.78,     717.3,
        0.000508999975864,            0.114991590381,    0.1332,     439.5,     439.5,     69.70,     1449.,     884.8,    -884.8,     0.7366,    0.7366,  -0.02096,  -0.02096,     69.83,    -75.03,    0.1078,  -0.001798,     0.000,     69.70,     1449.,     69.70,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.61,     0.000,   0.04526,   0.05500,    -11.37,     69.70,     734.7,
        0.000509999983478,            0.114991724491,    0.1332,     439.4,     439.4,     69.63,     1449.,     884.8,    -884.8,     0.7362,    0.7362,  -0.01729,  -0.01729,     69.76,    -61.90,    0.1078,  -0.001798,     0.000,     69.63,     1449.,     69.63,     717.3,     734.0,     1457.,      99.87,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.87,      115.2,     15.31,     0.000,   0.04748,   0.05500,    -11.37,     69.63,     717.3,
        0.000510999991093,            0.114991858602,    0.1331,     439.4,     439.4,     69.56,     1449.,     884.8,    -884.8,     0.7359,    0.7359,  -0.01363,  -0.01363,     69.69,    -48.81,    0.1078,  -0.001798,     0.000,     69.56,     1449.,     69.56,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.60,     0.000,   0.04969,   0.05500,    -11.37,     69.56,     734.7,
        0.000511999998707,            0.114991992712,    0.1331,     439.4,     439.4,     69.49,     1449.,     884.8,    -884.8,     0.7357,    0.7357,  -0.01006,  -0.01006,     69.62,    -36.01,    0.1078,  -0.001798,     0.000,     69.49,     1449.,     69.49,     717.3,     734.0,     1457.,      99.88,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.88,      115.2,     15.30,     0.000,   0.05186,   0.05500,    -11.37,     69.49,     717.3,
        0.000513000006322,            0.114992126822,    0.1330,     439.4,     439.4,     69.42,     1449.,     884.8,    -884.8,     0.7355,    0.7355, -0.006498, -0.006498,     69.55,    -23.27,    0.1078,  -0.001798,     0.000,     69.42,     1449.,     69.42,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.59,     0.000,   0.05403,   0.05500,    -11.37,     69.42,     734.7,
        0.000514000013936,            0.114992260933,    0.1330,     439.4,     439.4,     69.35,     1449.,     884.8,    -884.8,     0.7354,    0.7354, -0.003021, -0.003021,     69.48,    -10.82,    0.1078,  -0.001798,     0.000,     69.35,     1449.,     69.35,     717.3,     734.0,     1457.,      99.89,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.89,      115.2,     15.29,     0.000,   0.05615,   0.05500,    -11.37,     69.35,     717.3,
        0.000515000021551,            0.114992395043,    0.1330,     439.4,     439.4,     69.28,     1449.,     884.7,    -884.7,     0.7354,    0.7354, 0.0004399, 0.0004399,     69.41,     1.575,    0.1078,  -0.001798,     0.000,     69.28,     1449.,     69.28,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.58,     0.000,   0.05828,   0.05500,    -11.37,     69.28,     734.7,
        0.000515999970958,            0.114992529154,    0.1330,     439.4,     439.4,     69.22,     1449.,     884.7,    -884.7,     0.7354,    0.7354,  0.003815,  0.003815,     69.35,     13.66,    0.1078,  -0.001798,     0.000,     69.22,     1449.,     69.22,     717.3,     734.0,     1457.,      99.90,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.90,      115.2,     15.28,     0.000,   0.06035,   0.05500,    -11.37,     69.22,     717.3,
        0.000516999978572,            0.114992663264,    0.1330,     439.4,     439.4,     69.15,     1449.,     884.7,    -884.7,     0.7356,    0.7356,  0.007172,  0.007172,     69.28,     25.68,    0.1078,  -0.001798,     0.000,     69.15,     1449.,     69.15,     734.7,     716.6,     1457.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.2,      113.8,     12.57,     0.000,   0.06243,   0.05500,    -11.37,     69.15,     734.7,
        0.000517999986187,            0.114992797375,    0.1331,     439.4,     439.4,     69.09,     1449.,     884.7,    -884.7,     0.7357,    0.7357,   0.01045,   0.01045,     69.22,     37.40,    0.1078,  -0.001798,     0.000,     69.09,     1449.,     69.09,     717.3,     734.0,     1457.,      99.91,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.91,      115.2,     15.27,     0.000,   0.06445,   0.05500,    -11.37,     69.09,     717.3,
        0.000518999993801,            0.114992931485,    0.1331,     439.4,     439.4,     69.02,     1449.,     884.7,    -884.7,     0.7360,    0.7360,   0.01369,   0.01369,     69.15,     49.02,    0.1078,  -0.001798,     0.000,     69.02,     1449.,     69.02,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.56,     0.000,   0.06647,   0.05500,    -11.37,     69.02,     734.7,
        0.000520000001416,            0.114993065596,    0.1332,     439.4,     439.4,     68.96,     1449.,     884.7,    -884.7,     0.7363,    0.7363,   0.01686,   0.01686,     69.09,     60.36,    0.1078,  -0.001798,     0.000,     68.96,     1449.,     68.96,     717.3,     734.0,     1457.,      99.92,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.92,      115.2,     15.26,     0.000,   0.06845,   0.05500,    -11.37,     68.96,     717.3,
        0.000521000009030,            0.114993199706,    0.1332,     439.4,     439.4,     68.90,     1449.,     884.7,    -884.7,     0.7366,    0.7366,   0.02000,   0.02000,     69.03,     71.60,    0.1078,  -0.001798,     0.000,     68.90,     1449.,     68.90,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.55,     0.000,   0.07042,   0.05500,    -11.37,     68.90,     734.7,
        0.000522000016645,            0.114993333817,    0.1333,     439.4,     439.4,     68.84,     1449.,     884.6,    -884.6,     0.7371,    0.7371,   0.02305,   0.02305,     68.97,     82.52,    0.1078,  -0.001798,     0.000,     68.84,     1449.,     68.84,     717.3,     734.0,     1457.,      99.93,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.93,      115.2,     15.25,     0.000,   0.07234,   0.05500,    -11.37,     68.84,     717.3,
        0.000523000024259,            0.114993467927,    0.1334,     439.4,     439.4,     68.78,     1449.,     884.6,    -884.6,     0.7375,    0.7375,   0.02608,   0.02608,     68.91,     93.36,    0.1078,  -0.001798,     0.000,     68.78,     1449.,     68.78,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.54,     0.000,   0.07426,   0.05500,    -11.37,     68.78,     734.7,
        0.000523999973666,            0.114993602037,    0.1335,     439.4,     439.4,     68.72,     1449.,     884.6,    -884.6,     0.7381,    0.7381,   0.02902,   0.02902,     68.85,     103.9,    0.1078,  -0.001798,     0.000,     68.72,     1449.,     68.72,     717.3,     734.0,     1457.,      99.94,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.94,      115.2,     15.24,     0.000,   0.07613,   0.05500,    -11.37,     68.72,     717.3,
        0.000524999981280,            0.114993736148,    0.1336,     439.4,     439.4,     68.66,     1449.,     884.6,    -884.6,     0.7387,    0.7387,   0.03192,   0.03192,     68.79,     114.3,    0.1078,  -0.001798,     0.000,     68.66,     1449.,     68.66,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.54,     0.000,   0.07799,   0.05500,    -11.37,     68.66,     734.7,
        0.000525999988895,            0.114993870258,    0.1337,     439.4,     439.4,     68.60,     1449.,     884.6,    -884.6,     0.7394,    0.7394,   0.03475,   0.03475,     68.73,     124.4,    0.1078,  -0.001798,     0.000,     68.60,     1449.,     68.60,     717.3,     734.0,     1457.,      99.95,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.95,      115.2,     15.24,     0.000,   0.07981,   0.05500,    -11.37,     68.60,     717.3,
        0.000526999996509,            0.114994004369,    0.1339,     439.4,     439.4,     68.54,     1449.,     884.6,    -884.6,     0.7401,    0.7401,   0.03754,   0.03754,     68.67,     134.4,    0.1078,  -0.001798,     0.000,     68.54,     1449.,     68.54,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.53,     0.000,   0.08161,   0.05500,    -11.37,     68.54,     734.7,
        0.000528000004124,            0.114994138479,    0.1340,     439.3,     439.3,     68.49,     1449.,     884.6,    -884.6,     0.7408,    0.7408,   0.04024,   0.04024,     68.62,     144.1,    0.1078,  -0.001798,     0.000,     68.49,     1449.,     68.49,     717.3,     734.0,     1457.,      99.96,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.96,      115.2,     15.23,     0.000,   0.08337,   0.05500,    -11.37,     68.49,     717.3,
        0.000529000011738,            0.114994272590,    0.1341,     439.3,     439.3,     68.43,     1449.,     884.6,    -884.6,     0.7417,    0.7417,   0.04290,   0.04290,     68.56,     153.6,    0.1078,  -0.001798,     0.000,     68.43,     1449.,     68.43,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.52,     0.000,   0.08512,   0.05500,    -11.37,     68.43,     734.7,
        0.000530000019353,            0.114994406700,    0.1343,     439.3,     439.3,     68.38,     1449.,     884.5,    -884.5,     0.7425,    0.7425,   0.04548,   0.04548,     68.51,     162.8,    0.1078,  -0.001798,     0.000,     68.38,     1449.,     68.38,     717.3,     734.0,     1457.,      99.97,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.97,      115.2,     15.22,     0.000,   0.08681,   0.05500,    -11.37,     68.38,     717.3,
        0.000531000026967,            0.114994540811,    0.1345,     439.3,     439.3,     68.33,     1449.,     884.5,    -884.5,     0.7435,    0.7435,   0.04802,   0.04802,     68.46,     171.9,    0.1078,  -0.001798,     0.000,     68.33,     1449.,     68.33,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.51,     0.000,   0.08850,   0.05500,    -11.37,     68.33,     734.7,
        0.000531999976374,            0.114994674921,    0.1346,     439.3,     439.3,     68.28,     1449.,     884.5,    -884.5,     0.7444,    0.7444,   0.05047,   0.05047,     68.41,     180.7,    0.1078,  -0.001798,     0.000,     68.28,     1449.,     68.28,     717.3,     734.0,     1457.,      99.98,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.98,      115.2,     15.22,     0.000,   0.09014,   0.05500,    -11.37,     68.28,     717.3,
        0.000532999983989,            0.114994809031,    0.1348,     439.3,     439.3,     68.23,     1449.,     884.5,    -884.5,     0.7455,    0.7455,   0.05289,   0.05289,     68.36,     189.4,    0.1078,  -0.001798,     0.000,     68.23,     1449.,     68.23,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.51,     0.000,   0.09176,   0.05500,    -11.37,     68.23,     734.7,
        0.000533999991603,            0.114994943142,    0.1350,     439.3,     439.3,     68.18,     1449.,     884.5,    -884.5,     0.7465,    0.7465,   0.05521,   0.05521,     68.31,     197.7,    0.1078,  -0.001798,     0.000,     68.18,     1449.,     68.18,     717.3,     734.0,     1457.,      99.98,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.98,      115.2,     15.21,     0.000,   0.09334,   0.05500,    -11.37,     68.18,     717.3,
        0.000534999999218,            0.114995077252,    0.1352,     439.3,     439.3,     68.13,     1449.,     884.5,    -884.5,     0.7477,    0.7477,   0.05750,   0.05750,     68.26,     205.9,    0.1078,  -0.001798,     0.000,     68.13,     1449.,     68.13,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.50,     0.000,   0.09490,   0.05500,    -11.37,     68.13,     734.7,
        0.000536000006832,            0.114995211363,    0.1354,     439.3,     439.3,     68.08,     1449.,     884.5,    -884.5,     0.7488,    0.7488,   0.05968,   0.05968,     68.22,     213.7,    0.1078,  -0.001798,     0.000,     68.08,     1449.,     68.08,     717.3,     734.0,     1457.,      99.99,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     99.99,      115.2,     15.20,     0.000,   0.09641,   0.05500,    -11.37,     68.08,     717.3,
        0.000537000014447,            0.114995345473,    0.1357,     439.3,     439.3,     68.04,     1449.,     884.5,    -884.5,     0.7500,    0.7500,   0.06184,   0.06184,     68.17,     221.4,    0.1078,  -0.001798,     0.000,     68.04,     1449.,     68.04,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.50,     0.000,   0.09792,   0.05500,    -11.37,     68.04,     734.7,
        0.000538000022061,            0.114995479584,    0.1359,     439.3,     439.3,     67.99,     1449.,     884.4,    -884.4,     0.7513,    0.7513,   0.06389,   0.06389,     68.13,     228.8,    0.1078,  -0.001798,     0.000,     67.99,     1449.,     67.99,     717.3,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.20,     0.000,   0.09936,   0.05500,    -11.37,     67.99,     717.3,
        0.000538999971468,            0.114995613694,    0.1361,     439.3,     439.3,     67.95,     1449.,     884.4,    -884.4,     0.7525,    0.7525,   0.06591,   0.06591,     68.08,     236.0,    0.1078,  -0.001798,     0.000,     67.95,     1449.,     67.95,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.49,     0.000,    0.1008,   0.05500,    -11.37,     67.95,     734.7,
        0.000539999979082,            0.114995747805,    0.1364,     439.3,     439.3,     67.91,     1449.,     884.4,    -884.4,     0.7539,    0.7539,   0.06783,   0.06783,     68.04,     242.8,    0.1078,  -0.001798,     0.000,     67.91,     1449.,     67.91,     717.3,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.19,     0.000,    0.1022,   0.05500,    -11.37,     67.91,     717.3,
        0.000540999986697,            0.114995881915,    0.1366,     439.3,     439.3,     67.87,     1449.,     884.4,    -884.4,     0.7552,    0.7552,   0.06971,   0.06971,     68.00,     249.6,    0.1078,  -0.001798,     0.000,     67.87,     1449.,     67.87,     734.7,     716.6,     1457.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.3,      113.8,     12.48,     0.000,    0.1036,   0.05500,    -11.37,     67.87,     734.7,
        0.000541999994311,            0.114996016026,    0.1369,     439.3,     439.3,     67.83,     1449.,     884.4,    -884.4,     0.7566,    0.7566,   0.07149,   0.07149,     67.96,     255.9,    0.1078,  -0.001798,     0.000,     67.83,     1449.,     67.83,     717.3,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.19,     0.000,    0.1049,   0.05500,    -11.37,     67.83,     717.3,
        0.000543000001926,            0.114996150136,    0.1371,     439.2,     439.2,     67.79,     1449.,     884.4,    -884.4,     0.7581,    0.7581,   0.07323,   0.07323,     67.92,     262.2,    0.1078,  -0.001798,     0.000,     67.79,     1449.,     67.79,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.48,     0.000,    0.1062,   0.05500,    -11.37,     67.79,     734.7,
        0.000544000009540,            0.114996284246,    0.1374,     439.2,     439.2,     67.75,     1449.,     884.4,    -884.4,     0.7595,    0.7595,   0.07486,   0.07486,     67.89,     268.0,    0.1078,  -0.001798,     0.000,     67.75,     1449.,     67.75,     717.3,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1074,   0.05500,    -11.37,     67.75,     717.3,
        0.000545000017155,            0.114996418357,    0.1376,     439.2,     439.2,     67.71,     1449.,     884.4,    -884.4,     0.7610,    0.7610,   0.07646,   0.07646,     67.85,     273.8,    0.1078,  -0.001798,     0.000,     67.71,     1449.,     67.71,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.48,     0.000,    0.1087,   0.05500,    -11.37,     67.71,     734.7,
        0.000546000024769,            0.114996552467,    0.1379,     439.2,     439.2,     67.68,     1449.,     884.4,    -884.4,     0.7626,    0.7626,   0.07796,   0.07796,     67.82,     279.1,    0.1078,  -0.001798,     0.000,     67.68,     1449.,     67.68,     717.3,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1099,   0.05500,    -11.37,     67.68,     717.3,
        0.000546999974176,            0.114996694028,    0.1382,     439.2,     439.2,     67.64,     1449.,     884.3,    -884.3,     0.7641,    0.7641,   0.07941,   0.07941,     67.78,     284.3,    0.1078,  -0.001798,     0.000,     67.64,     1449.,     67.64,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.47,     0.000,    0.1110,   0.05500,    -11.37,     67.64,     734.7,
        0.000547999981791,            0.114996835589,    0.1385,     439.2,     439.2,     67.61,     1449.,     884.3,    -884.3,     0.7657,    0.7657,   0.08076,   0.08076,     67.75,     289.2,    0.1078,  -0.001798,     0.000,     67.61,     1449.,     67.61,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.18,     0.000,    0.1121,   0.05500,    -11.37,     67.61,     717.2,
        0.000548999989405,            0.114996977150,    0.1388,     439.2,     439.2,     67.58,     1449.,     884.3,    -884.3,     0.7673,    0.7673,   0.08207,   0.08207,     67.72,     293.8,    0.1078,  -0.001798,     0.000,     67.58,     1449.,     67.58,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.47,     0.000,    0.1132,   0.05500,    -11.37,     67.58,     734.7,
        0.000549999997020,            0.114997118711,    0.1391,     439.2,     439.2,     67.55,     1449.,     884.3,    -884.3,     0.7690,    0.7690,   0.08327,   0.08327,     67.69,     298.1,    0.1078,  -0.001798,     0.000,     67.55,     1449.,     67.55,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.17,     0.000,    0.1143,   0.05500,    -11.37,     67.55,     717.2,
        0.000551000004634,            0.114997260273,    0.1394,     439.2,     439.2,     67.52,     1449.,     884.3,    -884.3,     0.7706,    0.7706,   0.08443,   0.08443,     67.66,     302.3,    0.1078,  -0.001798,     0.000,     67.52,     1449.,     67.52,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.47,     0.000,    0.1153,   0.05500,    -11.37,     67.52,     734.7,
        0.000552000012249,            0.114997401834,    0.1397,     439.2,     439.2,     67.49,     1449.,     884.3,    -884.3,     0.7723,    0.7723,   0.08548,   0.08548,     67.63,     306.1,    0.1078,  -0.001798,     0.000,     67.49,     1449.,     67.49,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.17,     0.000,    0.1163,   0.05500,    -11.37,     67.49,     717.2,
        0.000553000019863,            0.114997543395,    0.1400,     439.2,     439.2,     67.47,     1449.,     884.3,    -884.3,     0.7740,    0.7740,   0.08649,   0.08649,     67.61,     309.7,    0.1078,  -0.001798,     0.000,     67.47,     1449.,     67.47,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1172,   0.05500,    -11.37,     67.47,     734.7,
        0.000554000027478,            0.114997684956,    0.1403,     439.2,     439.2,     67.44,     1449.,     884.2,    -884.2,     0.7757,    0.7757,   0.08740,   0.08740,     67.58,     312.9,    0.1078,  -0.001798,     0.000,     67.44,     1449.,     67.44,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.17,     0.000,    0.1181,   0.05500,    -11.37,     67.44,     717.2,
        0.000554999976885,            0.114997826517,    0.1406,     439.2,     439.2,     67.42,     1449.,     884.2,    -884.2,     0.7775,    0.7775,   0.08826,   0.08826,     67.56,     316.0,    0.1078,  -0.001798,     0.000,     67.42,     1449.,     67.42,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1190,   0.05500,    -11.37,     67.42,     734.7,
        0.000555999984499,            0.114997968078,    0.1409,     439.2,     439.2,     67.39,     1449.,     884.2,    -884.2,     0.7792,    0.7792,   0.08901,   0.08901,     67.54,     318.7,    0.1078,  -0.001798,     0.000,     67.39,     1449.,     67.39,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.17,     0.000,    0.1199,   0.05500,    -11.37,     67.39,     717.2,
        0.000556999992114,            0.114998109639,    0.1413,     439.1,     439.1,     67.37,     1449.,     884.2,    -884.2,     0.7810,    0.7810,   0.08972,   0.08972,     67.52,     321.2,    0.1078,  -0.001798,     0.000,     67.37,     1449.,     67.37,     734.7,     716.6,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1207,   0.05500,    -11.37,     67.37,     734.7,
        0.000557999999728,            0.114998251200,    0.1416,     439.1,     439.1,     67.35,     1449.,     884.2,    -884.2,     0.7828,    0.7828,   0.09032,   0.09032,     67.50,     323.4,    0.1078,  -0.001798,     0.000,     67.35,     1449.,     67.35,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.16,     0.000,    0.1214,   0.05500,    -11.37,     67.35,     717.2,
        0.000559000007343,            0.114998392761,    0.1419,     439.1,     439.1,     67.33,     1449.,     884.2,    -884.2,     0.7846,    0.7846,   0.09087,   0.09087,     67.48,     325.4,    0.1078,  -0.001798,     0.000,     67.33,     1449.,     67.33,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1222,   0.05500,    -11.37,     67.33,     734.7,
        0.000560000014957,            0.114998534322,    0.1422,     439.1,     439.1,     67.32,     1449.,     884.2,    -884.2,     0.7864,    0.7864,   0.09132,   0.09132,     67.46,     327.0,    0.1078,  -0.001798,     0.000,     67.32,     1449.,     67.32,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.16,     0.000,    0.1228,   0.05500,    -11.37,     67.32,     717.2,
        0.000561000022572,            0.114998675883,    0.1426,     439.1,     439.1,     67.30,     1449.,     884.2,    -884.2,     0.7882,    0.7882,   0.09172,   0.09172,     67.45,     328.4,    0.1078,  -0.001798,     0.000,     67.30,     1449.,     67.30,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1235,   0.05500,    -11.37,     67.30,     734.7,
        0.000561999971978,            0.114998817444,    0.1429,     439.1,     439.1,     67.29,     1449.,     884.1,    -884.1,     0.7900,    0.7900,   0.09202,   0.09202,     67.43,     329.5,    0.1078,  -0.001798,     0.000,     67.29,     1449.,     67.29,     717.2,     734.0,     1457.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.2,     0.000,     100.0,      115.2,     15.16,     0.000,    0.1241,   0.05500,    -11.37,     67.29,     717.2,
        0.000562999979593,            0.114998959005,    0.1432,     439.1,     439.1,     67.27,     1449.,     884.1,    -884.1,     0.7918,    0.7918,   0.09226,   0.09226,     67.42,     330.3,    0.1078,  -0.001798,     0.000,     67.27,     1449.,     67.27,     734.7,     716.5,     1457.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.4,      113.8,     12.46,     0.000,    0.1247,   0.05500,    -11.37,     67.27,     734.7,
