timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000445000012405,            0.116470485926,    0.11280,     446.37,     446.37,     75.384,     1449.1,     702.51,    -702.51,     0.62365,    0.62365,   -0.23993,   -0.23993,     75.477,    -859.04,    0.10781,  -0.0017857,     0.0000,     75.384,            1449.05114746,     75.384,     737.47,     719.31,     1455.3,      100.75,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.75,      113.72,     12.979,     0.0000,   -0.11758,   0.055000,    -11.379,     75.384,     737.47,   -0.042234,     0.0000,     440.23,     198.60,     198.60,     103.48,     14.696,     440.23,      393.92,     99.764,     99.764,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000, 1.5259e-05, 1.5259e-05,    0.49700,   0.0058568,    -1.1142,     320.41,     440.23,     385.73,     385.70,    -105.17,     71.945,     -33.224,    0.79065,    0.79065,   -0.30387,    0.61000,    0.75000, 1.3500e+05,
        0.000445999990916,            0.116470597684,    0.11195,     446.37,     446.37,     75.328,     1449.1,     702.50,    -702.50,     0.61893,    0.61893,   -0.23697,   -0.23697,     75.420,    -848.44,    0.10781,  -0.0017857,     0.0000,     75.328,            1449.05529785,     75.328,     720.00,     736.76,     1455.3,      99.412,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.412,      115.10,     15.688,     0.0000,   -0.11588,   0.055000,    -11.379,     75.328,     720.00,      0.0000, 1.7776e-08,     440.21,     198.60,     198.60,     103.50,     14.696,     440.21,      393.92,     99.757,     99.757,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000, 2.1184e-06,     0.0000,     0.0000, 2.1184e-06, 1.5259e-05, 1.5259e-05,    0.49700,   0.0058557,    -1.1081,     320.41,     440.21,     385.70,     385.67,    -105.15,     72.105,     -33.041,    0.79581,    0.79581,   -0.30384,    0.61000,    0.75000, 1.3500e+05,
        0.000446999998530,            0.116470709443,    0.11110,     446.37,     446.37,     75.271,     1449.1,     702.49,    -702.49,     0.61427,    0.61427,   -0.23396,   -0.23396,     75.361,    -837.67,    0.10781,  -0.0017857,     0.0000,     75.271,            1449.05969238,     75.271,     737.48,     719.32,     1455.3,      100.76,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.76,      113.72,     12.969,     0.0000,   -0.11415,   0.055000,    -11.379,     75.271,     737.48,  2.3702e-14, 2.9627e-08,     440.20,     198.60,     198.60,     103.52,     14.696,     440.20,      393.92,     99.749,     99.749,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000, 3.5307e-06,     0.0000,     0.0000, 3.5307e-06, 3.0518e-05, 3.0518e-05,    0.49700,   0.0058546,    -1.1019,     320.41,     440.20,     385.67,     385.65,    -105.12,     72.267,     -32.856,    0.80091,    0.80091,   -0.30380,    0.61000,    0.75000, 1.3500e+05,
        0.000448000006145,            0.116470821202,    0.11027,     446.36,     446.36,     75.215,     1449.1,     702.48,    -702.48,     0.60967,    0.60967,   -0.23097,   -0.23097,     75.304,    -826.96,    0.10781,  -0.0017857,     0.0000,     75.215,            1449.06384277,     75.215,     720.01,     736.77,     1455.3,      99.422,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.422,      115.10,     15.679,     0.0000,   -0.11243,   0.055000,    -11.379,     75.215,     720.01,  6.8143e-14, 5.9254e-08,     440.19,     198.60,     198.60,     103.54,     14.696,     440.19,      393.91,     99.741,     99.741,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000, 7.0615e-06,     0.0000,     0.0000, 7.0615e-06, 1.5259e-05, 1.5259e-05,    0.49700,   0.0058535,    -1.0957,     320.41,     440.19,     385.65,     385.62,    -105.10,     72.429,     -32.671,    0.80596,    0.80596,   -0.30376,    0.61000,    0.75000, 1.3500e+05,
        0.000448999984656,            0.116470932961,    0.10945,     446.36,     446.36,     75.158,     1449.1,     702.47,    -702.47,     0.60513,    0.60513,   -0.22794,   -0.22794,     75.245,    -816.09,    0.10781,  -0.0017857,     0.0000,     75.158,            1449.06823730,     75.158,     737.49,     719.33,     1455.3,      100.76,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.76,      113.72,     12.960,     0.0000,   -0.11068,   0.055000,    -11.379,     75.158,     737.49,  1.3036e-13,     0.0000,     440.18,     198.60,     198.60,     103.56,     14.696,     440.18,      393.91,     99.734,     99.734,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000, 7.7676e-06,     0.0000,     0.0000, 7.7676e-06,     0.0000,     0.0000,    0.49700,   0.0058524,    -1.0894,     320.41,     440.18,     385.62,     385.59,    -105.08,     72.593,     -32.484,    0.81094,    0.81094,   -0.30373,    0.61000,    0.75000, 1.3500e+05,
        0.000449999992270,            0.116471044719,    0.10864,     446.36,     446.36,     75.101,     1449.1,     702.46,    -702.46,     0.60065,    0.60065,   -0.22492,   -0.22492,     75.187,    -805.30,    0.10781,  -0.0017857,     0.0000,     75.101,            1449.07238770,     75.101,     720.02,     736.78,     1455.3,      99.431,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.431,      115.10,     15.669,     0.0000,   -0.10894,   0.055000,    -11.379,     75.101,     720.02,  1.3036e-13,     0.0000,     440.17,     198.60,     198.60,     103.58,     14.696,     440.17,      393.90,     99.726,     99.726,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058513,    -1.0831,     320.41,     440.17,     385.59,     385.57,    -105.06,     72.759,     -32.296,    0.81587,    0.81587,   -0.30369,    0.61000,    0.75000, 1.3500e+05,
        0.000450999999885,            0.116471156478,    0.10784,     446.35,     446.35,     75.043,     1449.1,     702.45,    -702.45,     0.59622,    0.59622,   -0.22186,   -0.22186,     75.127,    -794.35,    0.10781,  -0.0017857,     0.0000,     75.043,            1449.07678223,     75.043,     737.50,     719.34,     1455.3,      100.77,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.77,      113.72,     12.951,     0.0000,   -0.10718,   0.055000,    -11.379,     75.043,     737.50,  1.3036e-13,     0.0000,     440.16,     198.60,     198.60,     103.59,     14.696,     440.16,      393.90,     99.719,     99.719,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058503,    -1.0768,     320.41,     440.16,     385.57,     385.54,    -105.03,     72.926,     -32.107,    0.82075,    0.82075,   -0.30366,    0.61000,    0.75000, 1.3500e+05,
        0.000452000007499,            0.116471260786,    0.10705,     446.35,     446.35,     74.985,     1449.1,     702.44,    -702.44,     0.59186,    0.59186,   -0.21882,   -0.21882,     75.069,    -783.46,    0.10781,  -0.0017857,     0.0000,     74.985,            1449.08093262,     74.985,     720.03,     736.79,     1455.3,      99.441,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.441,      115.10,     15.660,     0.0000,   -0.10543,   0.055000,    -11.379,     74.985,     720.03,  1.3036e-13,     0.0000,     440.14,     198.60,     198.60,     103.61,     14.696,     440.14,      393.89,     99.711,     99.711,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058492,    -1.0704,     320.41,     440.14,     385.54,     385.52,    -105.01,     73.093,     -31.917,    0.82555,    0.82555,   -0.30362,    0.61000,    0.75000, 1.3500e+05,
        0.000452999986010,            0.116471365094,    0.10627,     446.34,     446.34,     74.927,     1449.1,     702.43,    -702.43,     0.58756,    0.58756,   -0.21574,   -0.21574,     75.009,    -772.42,    0.10781,  -0.0017857,     0.0000,     74.927,            1449.08532715,     74.927,     737.51,     719.35,     1455.3,      100.78,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.78,      113.72,     12.941,     0.0000,   -0.10365,   0.055000,    -11.379,     74.927,     737.51,  1.3036e-13,     0.0000,     440.13,     198.60,     198.60,     103.63,     14.696,     440.13,      393.89,     99.703,     99.703,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058481,    -1.0640,     320.41,     440.13,     385.52,     385.49,    -104.99,     73.263,     -31.726,    0.83030,    0.83030,   -0.30358,    0.61000,    0.75000, 1.3500e+05,
        0.000453999993624,            0.116471469402,    0.10551,     446.34,     446.34,     74.869,     1449.1,     702.42,    -702.42,     0.58332,    0.58332,   -0.21268,   -0.21268,     74.950,    -761.48,    0.10781,  -0.0017857,     0.0000,     74.869,            1449.08947754,     74.869,     720.04,     736.80,     1455.3,      99.450,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.450,      115.10,     15.650,     0.0000,   -0.10189,   0.055000,    -11.379,     74.869,     720.04,  1.3036e-13,     0.0000,     440.12,     198.60,     198.60,     103.64,     14.696,     440.12,      393.88,     99.696,     99.696,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058471,    -1.0576,     320.41,     440.12,     385.49,     385.47,    -104.97,     73.433,     -31.534,    0.83499,    0.83499,   -0.30355,    0.61000,    0.75000, 1.3500e+05,
        0.000455000001239,            0.116471573710,    0.10475,     446.34,     446.34,     74.810,     1449.1,     702.41,    -702.41,     0.57914,    0.57914,   -0.20958,   -0.20958,     74.890,    -750.38,    0.10781,  -0.0017857,     0.0000,     74.810,            1449.09387207,     74.810,     737.52,     719.36,     1455.3,      100.79,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.79,      113.72,     12.931,     0.0000,   -0.10009,   0.055000,    -11.379,     74.810,     737.52,  1.3036e-13,     0.0000,     440.11,     198.60,     198.60,     103.66,     14.696,     440.11,      393.88,     99.688,     99.688,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058460,    -1.0511,     320.41,     440.11,     385.47,     385.44,    -104.94,     73.604,     -31.340,    0.83963,    0.83963,   -0.30351,    0.61000,    0.75000, 1.3500e+05,
        0.000456000008853,            0.116471678019,    0.10400,     446.33,     446.33,     74.751,     1449.1,     702.40,    -702.40,     0.57502,    0.57502,   -0.20651,   -0.20651,     74.830,    -739.37,    0.10781,  -0.0017857,     0.0000,     74.751,            1449.09802246,     74.751,     720.05,     736.81,     1455.3,      99.460,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.460,      115.10,     15.640,     0.0000,  -0.098316,   0.055000,    -11.379,     74.751,     720.05,  1.3036e-13,     0.0000,     440.10,     198.60,     198.60,     103.67,     14.696,     440.10,      393.87,     99.680,     99.680,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058450,    -1.0446,     320.41,     440.10,     385.44,     385.42,    -104.92,     73.777,     -31.146,    0.84421,    0.84421,   -0.30348,    0.61000,    0.75000, 1.3500e+05,
        0.000456999987364,            0.116471782327,    0.10327,     446.33,     446.33,     74.692,     1449.1,     702.39,    -702.39,     0.57096,    0.57096,   -0.20340,   -0.20340,     74.770,    -728.23,    0.10781,  -0.0017857,     0.0000,     74.692,            1449.10241699,     74.692,     737.53,     719.37,     1455.3,      100.80,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.80,      113.72,     12.922,     0.0000,  -0.096516,   0.055000,    -11.379,     74.692,     737.53,  1.3036e-13,     0.0000,     440.09,     198.60,     198.60,     103.69,     14.696,     440.09,      393.87,     99.672,     99.672,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058439,    -1.0380,     320.41,     440.09,     385.42,     385.39,    -104.90,     73.951,     -30.950,    0.84872,    0.84872,   -0.30344,    0.61000,    0.75000, 1.3500e+05,
        0.000457999994978,            0.116471886635,    0.10255,     446.32,     446.32,     74.633,     1449.1,     702.38,    -702.38,     0.56697,    0.56697,   -0.20031,   -0.20031,     74.710,    -717.19,    0.10781,  -0.0017857,     0.0000,     74.633,            1449.10656738,     74.633,     720.06,     736.82,     1455.3,      99.470,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.470,      115.10,     15.630,     0.0000,  -0.094730,   0.055000,    -11.379,     74.633,     720.06,  1.3036e-13,     0.0000,     440.07,     198.60,     198.60,     103.70,     14.696,     440.07,      393.87,     99.665,     99.665,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058429,    -1.0314,     320.41,     440.07,     385.39,     385.37,    -104.88,     74.126,     -30.754,    0.85317,    0.85317,   -0.30341,    0.61000,    0.75000, 1.3500e+05,
        0.000459000002593,            0.116471990943,    0.10184,     446.32,     446.32,     74.574,     1449.1,     702.37,    -702.37,     0.56303,    0.56303,   -0.19719,   -0.19719,     74.650,    -706.00,    0.10781,  -0.0017857,     0.0000,     74.574,            1449.11096191,     74.574,     737.54,     719.38,     1455.3,      100.81,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.81,      113.72,     12.912,     0.0000,  -0.092918,   0.055000,    -11.379,     74.574,     737.54,  1.3036e-13,     0.0000,     440.06,     198.60,     198.60,     103.72,     14.696,     440.06,      393.86,     99.657,     99.657,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058418,    -1.0248,     320.41,     440.06,     385.37,     385.35,    -104.86,     74.303,     -30.556,    0.85757,    0.85757,   -0.30338,    0.61000,    0.75000, 1.3500e+05,
        0.000460000010207,            0.116472095251,    0.10114,     446.32,     446.32,     74.515,     1449.1,     702.36,    -702.36,     0.55916,    0.55916,   -0.19409,   -0.19409,     74.589,    -694.92,    0.10781,  -0.0017857,     0.0000,     74.515,            1449.11511230,     74.515,     720.07,     736.83,     1455.3,      99.480,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.480,      115.10,     15.620,     0.0000,  -0.091125,   0.055000,    -11.379,     74.515,     720.07,  1.3036e-13,     0.0000,     440.05,     198.60,     198.60,     103.73,     14.696,     440.05,      393.86,     99.649,     99.649,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058408,    -1.0181,     320.41,     440.05,     385.34,     385.32,    -104.84,     74.480,     -30.358,    0.86188,    0.86188,   -0.30334,    0.61000,    0.75000, 1.3500e+05,
        0.000460999988718,            0.116472199559,    0.10045,     446.31,     446.31,     74.455,     1449.1,     702.35,    -702.35,     0.55535,    0.55535,   -0.19096,   -0.19096,     74.529,    -683.71,    0.10781,  -0.0017857,     0.0000,     74.455,            1449.11950684,     74.455,     737.55,     719.39,     1455.3,      100.82,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.82,      113.72,     12.902,     0.0000,  -0.089306,   0.055000,    -11.379,     74.455,     737.55,  1.3036e-13,     0.0000,     440.04,     198.60,     198.60,     103.74,     14.696,     440.04,      393.85,     99.641,     99.641,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058398,    -1.0114,     320.41,     440.04,     385.32,     385.30,    -104.82,     74.659,     -30.158,    0.86614,    0.86614,   -0.30331,    0.61000,    0.75000, 1.3500e+05,
        0.000461999996332,            0.116472296417,   0.099768,     446.31,     446.31,     74.396,     1449.1,     702.34,    -702.34,     0.55160,    0.55160,   -0.18786,   -0.18786,     74.468,    -672.61,    0.10781,  -0.0017857,     0.0000,     74.396,            1449.12365723,     74.396,     720.08,     736.84,     1455.3,      99.490,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.490,      115.10,     15.610,     0.0000,  -0.087505,   0.055000,    -11.379,     74.396,     720.08,  1.3036e-13,     0.0000,     440.03,     198.60,     198.60,     103.76,     14.696,     440.03,      393.85,     99.634,     99.634,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058388,    -1.0047,     320.40,     440.03,     385.30,     385.27,    -104.80,     74.838,     -29.958,    0.87035,    0.87035,   -0.30327,    0.61000,    0.75000, 1.3500e+05,
        0.000463000003947,            0.116472393274,   0.099101,     446.30,     446.30,     74.336,     1449.1,     702.34,    -702.34,     0.54791,    0.54791,   -0.18472,   -0.18472,     74.407,    -661.38,    0.10781,  -0.0017857,     0.0000,     74.336,            1449.12805176,     74.336,     737.56,     719.40,     1455.3,      100.83,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.83,      113.72,     12.892,     0.0000,  -0.085682,   0.055000,    -11.379,     74.336,     737.56,  1.3036e-13,     0.0000,     440.02,     198.60,     198.60,     103.77,     14.696,     440.02,      393.84,     99.626,     99.626,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058378,   -0.99796,     320.40,     440.02,     385.27,     385.25,    -104.78,     75.019,     -29.757,    0.87449,    0.87449,   -0.30324,    0.61000,    0.75000, 1.3500e+05,
        0.000464000011561,            0.116472490132,   0.098445,     446.30,     446.30,     74.276,     1449.1,     702.33,    -702.33,     0.54429,    0.54429,   -0.18162,   -0.18162,     74.347,    -650.28,    0.10781,  -0.0017857,     0.0000,     74.276,            1449.13220215,     74.276,     720.09,     736.85,     1455.3,      99.500,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.500,      115.10,     15.600,     0.0000,  -0.083874,   0.055000,    -11.379,     74.276,     720.09,  1.3036e-13,     0.0000,     440.00,     198.60,     198.60,     103.78,     14.696,     440.00,      393.84,     99.618,     99.618,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058368,   -0.99117,     320.40,     440.00,     385.25,     385.23,    -104.75,     75.201,     -29.554,    0.87856,    0.87856,   -0.30321,    0.61000,    0.75000, 1.3500e+05,
        0.000464999990072,            0.116472586989,   0.097801,     446.30,     446.30,     74.216,     1449.1,     702.32,    -702.32,     0.54072,    0.54072,   -0.17849,   -0.17849,     74.286,    -639.05,    0.10781,  -0.0017857,     0.0000,     74.216,            1449.13659668,     74.216,     737.57,     719.41,     1455.3,      100.84,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.84,      113.72,     12.882,     0.0000,  -0.082047,   0.055000,    -11.379,     74.216,     737.57,  1.3036e-13,     0.0000,     439.99,     198.60,     198.60,     103.79,     14.696,     439.99,      393.83,     99.610,     99.610,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058358,   -0.98435,     320.40,     439.99,     385.23,     385.20,    -104.73,     75.384,     -29.351,    0.88258,    0.88258,   -0.30317,    0.61000,    0.75000, 1.3500e+05,
        0.000465999997687,            0.116472683847,   0.097167,     446.29,     446.29,     74.156,     1449.1,     702.31,    -702.31,     0.53722,    0.53722,   -0.17538,   -0.17538,     74.225,    -627.93,    0.10781,  -0.0017857,     0.0000,     74.156,            1449.14074707,     74.156,     720.10,     736.86,     1455.4,      99.510,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.510,      115.10,     15.590,     0.0000,  -0.080238,   0.055000,    -11.379,     74.156,     720.10,  1.3036e-13,     0.0000,     439.98,     198.60,     198.60,     103.80,     14.696,     439.98,      393.83,     99.602,     99.602,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058348,   -0.97750,     320.40,     439.98,     385.20,     385.18,    -104.71,     75.567,     -29.147,    0.88653,    0.88653,   -0.30314,    0.61000,    0.75000, 1.3500e+05,
        0.000467000005301,            0.116472780704,   0.096545,     446.29,     446.29,     74.096,     1449.1,     702.30,    -702.30,     0.53378,    0.53378,   -0.17225,   -0.17225,     74.164,    -616.72,    0.10781,  -0.0017857,     0.0000,     74.096,            1449.14514160,     74.096,     737.57,     719.42,     1455.4,      100.85,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.85,      113.72,     12.872,     0.0000,  -0.078403,   0.055000,    -11.379,     74.096,     737.57,  1.3036e-13,     0.0000,     439.97,     198.60,     198.60,     103.81,     14.696,     439.97,      393.83,     99.595,     99.595,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058339,   -0.97062,     320.40,     439.97,     385.18,     385.16,    -104.69,     75.752,     -28.941,    0.89043,    0.89043,   -0.30311,    0.61000,    0.75000, 1.3500e+05,
        0.000468000012916,            0.116472877562,   0.095934,     446.28,     446.28,     74.036,     1449.1,     702.30,    -702.30,     0.53040,    0.53040,   -0.16915,   -0.16915,     74.104,    -605.63,    0.10781,  -0.0017857,     0.0000,     74.036,            1449.14929199,     74.036,     720.11,     736.87,     1455.4,      99.520,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.520,      115.10,     15.580,     0.0000,  -0.076595,   0.055000,    -11.379,     74.036,     720.11,  1.3036e-13,     0.0000,     439.96,     198.60,     198.60,     103.83,     14.696,     439.96,      393.82,     99.587,     99.587,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058329,   -0.96371,     320.40,     439.96,     385.16,     385.14,    -104.67,     75.938,     -28.735,    0.89425,    0.89425,   -0.30308,    0.61000,    0.75000, 1.3500e+05,
        0.000468999991426,            0.116472974420,   0.095334,     446.28,     446.28,     73.976,     1449.2,     702.29,    -702.29,     0.52708,    0.52708,   -0.16603,   -0.16603,     74.042,    -594.44,    0.10781,  -0.0017857,     0.0000,     73.976,            1449.15368652,     73.976,     737.58,     719.44,     1455.4,      100.86,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.86,      113.72,     12.862,     0.0000,  -0.074764,   0.055000,    -11.379,     73.976,     737.58,  1.3036e-13,     0.0000,     439.95,     198.60,     198.60,     103.83,     14.696,     439.95,      393.82,     99.579,     99.579,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058319,   -0.95677,     320.40,     439.95,     385.13,     385.11,    -104.65,     76.125,     -28.528,    0.89801,    0.89801,   -0.30304,    0.61000,    0.75000, 1.3500e+05,
        0.000469999999041,            0.116473071277,   0.094745,     446.27,     446.27,     73.916,     1449.2,     702.28,    -702.28,     0.52383,    0.52383,   -0.16294,   -0.16294,     73.982,    -583.38,    0.10781,  -0.0017857,     0.0000,     73.916,            1449.15783691,     73.916,     720.12,     736.88,     1455.4,      99.530,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.530,      115.10,     15.570,     0.0000,  -0.072952,   0.055000,    -11.379,     73.916,     720.12,  1.3036e-13,     0.0000,     439.93,     198.60,     198.60,     103.84,     14.696,     439.93,      393.81,     99.571,     99.571,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058310,   -0.94980,     320.39,     439.93,     385.11,     385.09,    -104.63,     76.313,     -28.321,    0.90170,    0.90170,   -0.30301,    0.61000,    0.75000, 1.3500e+05,
        0.000471000006655,            0.116473168135,   0.094167,     446.27,     446.27,     73.856,     1449.2,     702.27,    -702.27,     0.52063,    0.52063,   -0.15982,   -0.15982,     73.921,    -572.22,    0.10781,  -0.0017857,     0.0000,     73.856,            1449.16223145,     73.856,     737.59,     719.45,     1455.4,      100.87,     0.0000,     0.0000,     0.0000,     0.0000,     113.72,     0.0000,     100.87,      113.72,     12.852,     0.0000,  -0.071117,   0.055000,    -11.379,     73.856,     737.59,  1.3036e-13,     0.0000,     439.92,     198.60,     198.60,     103.85,     14.696,     439.92,      393.81,     99.563,     99.563,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058300,   -0.94280,     320.39,     439.92,     385.09,     385.07,    -104.61,     76.502,     -28.112,    0.90533,    0.90533,   -0.30298,    0.61000,    0.75000, 1.3500e+05,
        0.000471999985166,            0.116473264992,   0.093600,     446.26,     446.26,     73.797,     1449.2,     702.26,    -702.26,     0.51750,    0.51750,   -0.15674,   -0.15674,     73.860,    -561.20,    0.10781,  -0.0017857,     0.0000,     73.797,            1449.16638184,     73.797,     720.13,     736.89,     1455.4,      99.540,     0.0000,     0.0000,     0.0000,     0.0000,     115.10,     0.0000,     99.540,      115.10,     15.560,     0.0000,  -0.069305,   0.055000,    -11.379,     73.797,     720.13,  1.3036e-13,     0.0000,     439.91,     198.60,     198.60,     103.86,     14.696,     439.91,      393.80,     99.555,     99.555,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058291,   -0.93578,     320.39,     439.91,     385.07,     385.05,    -104.59,     76.692,     -27.902,    0.90889,    0.90889,   -0.30295,    0.61000,    0.75000, 1.3500e+05,
